time_float,time_date
41046.00 ,2012-5-17
41047.00 ,2012-5-18
41048.00 ,2012-5-19
41049.00 ,2012-5-20
41050.00 ,2012-5-21
41051.00 ,2012-5-22
41052.00 ,2012-5-23
41053.00 ,2012-5-24
41054.00 ,2012-5-25
41055.00 ,2012-5-26
41056.00 ,2012-5-27
41057.00 ,2012-5-28
41058.00 ,2012-5-29
41059.00 ,2012-5-30
41060.00 ,2012-5-31
41061.00 ,2012-6-1
41062.00 ,2012-6-2
41063.00 ,2012-6-3
41064.00 ,2012-6-4
41065.00 ,2012-6-5
41066.00 ,2012-6-6
41067.00 ,2012-6-7
41068.00 ,2012-6-8
41069.00 ,2012-6-9
41070.00 ,2012-6-10
41071.00 ,2012-6-11
41072.00 ,2012-6-12
41073.00 ,2012-6-13
41074.00 ,2012-6-14
41075.00 ,2012-6-15
41076.00 ,2012-6-16
41077.00 ,2012-6-17
41078.00 ,2012-6-18
41079.00 ,2012-6-19
41080.00 ,2012-6-20
41081.00 ,2012-6-21
41082.00 ,2012-6-22
41083.00 ,2012-6-23
41084.00 ,2012-6-24
41085.00 ,2012-6-25
41086.00 ,2012-6-26
41087.00 ,2012-6-27
41088.00 ,2012-6-28
41089.00 ,2012-6-29
41090.00 ,2012-6-30
41091.00 ,2012-7-1
41092.00 ,2012-7-2
41093.00 ,2012-7-3
41094.00 ,2012-7-4
41095.00 ,2012-7-5
41096.00 ,2012-7-6
41097.00 ,2012-7-7
41098.00 ,2012-7-8
41099.00 ,2012-7-9
41100.00 ,2012-7-10
41101.00 ,2012-7-11
41102.00 ,2012-7-12
41103.00 ,2012-7-13
41104.00 ,2012-7-14
41105.00 ,2012-7-15
41106.00 ,2012-7-16
41107.00 ,2012-7-17
41108.00 ,2012-7-18
41109.00 ,2012-7-19
41110.00 ,2012-7-20
41111.00 ,2012-7-21
41112.00 ,2012-7-22
41113.00 ,2012-7-23
41114.00 ,2012-7-24
41115.00 ,2012-7-25
41116.00 ,2012-7-26
41117.00 ,2012-7-27
41118.00 ,2012-7-28
41119.00 ,2012-7-29
41120.00 ,2012-7-30
41121.00 ,2012-7-31
41122.00 ,2012-8-1
41123.00 ,2012-8-2
41124.00 ,2012-8-3
41125.00 ,2012-8-4
41126.00 ,2012-8-5
41127.00 ,2012-8-6
41128.00 ,2012-8-7
41129.00 ,2012-8-8
41130.00 ,2012-8-9
41131.00 ,2012-8-10
41132.00 ,2012-8-11
41133.00 ,2012-8-12
41134.00 ,2012-8-13
41135.00 ,2012-8-14
41136.00 ,2012-8-15
41137.00 ,2012-8-16
41138.00 ,2012-8-17
41139.00 ,2012-8-18
41140.00 ,2012-8-19
41141.00 ,2012-8-20
41142.00 ,2012-8-21
41143.00 ,2012-8-22
41144.00 ,2012-8-23
41145.00 ,2012-8-24
41146.00 ,2012-8-25
41147.00 ,2012-8-26
41148.00 ,2012-8-27
41149.00 ,2012-8-28
41150.00 ,2012-8-29
41151.00 ,2012-8-30
41152.00 ,2012-8-31
41153.00 ,2012-9-1
41154.00 ,2012-9-2
41155.00 ,2012-9-3
41156.00 ,2012-9-4
41157.00 ,2012-9-5
41158.00 ,2012-9-6
41159.00 ,2012-9-7
41160.00 ,2012-9-8
41161.00 ,2012-9-9
41162.00 ,2012-9-10
41163.00 ,2012-9-11
41164.00 ,2012-9-12
41165.00 ,2012-9-13
41166.00 ,2012-9-14
41167.00 ,2012-9-15
41168.00 ,2012-9-16
41169.00 ,2012-9-17
41170.00 ,2012-9-18
41171.00 ,2012-9-19
41172.00 ,2012-9-20
41173.00 ,2012-9-21
41174.00 ,2012-9-22
41175.00 ,2012-9-23
41176.00 ,2012-9-24
41177.00 ,2012-9-25
41178.00 ,2012-9-26
41179.00 ,2012-9-27
41180.00 ,2012-9-28
41181.00 ,2012-9-29
41182.00 ,2012-9-30
41183.00 ,2012-10-1
41184.00 ,2012-10-2
41185.00 ,2012-10-3
41186.00 ,2012-10-4
41187.00 ,2012-10-5
41188.00 ,2012-10-6
41189.00 ,2012-10-7
41190.00 ,2012-10-8
41191.00 ,2012-10-9
41192.00 ,2012-10-10
41193.00 ,2012-10-11
41194.00 ,2012-10-12
41195.00 ,2012-10-13
41196.00 ,2012-10-14
41197.00 ,2012-10-15
41198.00 ,2012-10-16
41199.00 ,2012-10-17
41200.00 ,2012-10-18
41201.00 ,2012-10-19
41202.00 ,2012-10-20
41203.00 ,2012-10-21
41204.00 ,2012-10-22
41205.00 ,2012-10-23
41206.00 ,2012-10-24
41207.00 ,2012-10-25
41208.00 ,2012-10-26
41209.00 ,2012-10-27
41210.00 ,2012-10-28
41211.00 ,2012-10-29
41212.00 ,2012-10-30
41213.00 ,2012-10-31
41214.00 ,2012-11-1
41215.00 ,2012-11-2
41216.00 ,2012-11-3
41217.00 ,2012-11-4
41218.00 ,2012-11-5
41219.00 ,2012-11-6
41220.00 ,2012-11-7
41221.00 ,2012-11-8
41222.00 ,2012-11-9
41223.00 ,2012-11-10
41224.00 ,2012-11-11
41225.00 ,2012-11-12
41226.00 ,2012-11-13
41227.00 ,2012-11-14
41228.00 ,2012-11-15
41229.00 ,2012-11-16
41230.00 ,2012-11-17
41231.00 ,2012-11-18
41232.00 ,2012-11-19
41233.00 ,2012-11-20
41234.00 ,2012-11-21
41235.00 ,2012-11-22
41236.00 ,2012-11-23
41237.00 ,2012-11-24
41238.00 ,2012-11-25
41239.00 ,2012-11-26
41240.00 ,2012-11-27
41241.00 ,2012-11-28
41242.00 ,2012-11-29
41243.00 ,2012-11-30
41244.00 ,2012-12-1
41245.00 ,2012-12-2
41246.00 ,2012-12-3
41247.00 ,2012-12-4
41248.00 ,2012-12-5
41249.00 ,2012-12-6
41250.00 ,2012-12-7
41251.00 ,2012-12-8
41252.00 ,2012-12-9
41253.00 ,2012-12-10
41254.00 ,2012-12-11
41255.00 ,2012-12-12
41256.00 ,2012-12-13
41257.00 ,2012-12-14
41258.00 ,2012-12-15
41259.00 ,2012-12-16
41260.00 ,2012-12-17
41261.00 ,2012-12-18
41262.00 ,2012-12-19
41263.00 ,2012-12-20
41264.00 ,2012-12-21
41265.00 ,2012-12-22
41266.00 ,2012-12-23
41267.00 ,2012-12-24
41268.00 ,2012-12-25
41269.00 ,2012-12-26
41270.00 ,2012-12-27
41271.00 ,2012-12-28
41272.00 ,2012-12-29
41273.00 ,2012-12-30
41274.00 ,2012-12-31
41275.00 ,2013-1-1
41276.00 ,2013-1-2
41277.00 ,2013-1-3
41278.00 ,2013-1-4
41279.00 ,2013-1-5
41280.00 ,2013-1-6
41281.00 ,2013-1-7
41282.00 ,2013-1-8
41283.00 ,2013-1-9
41284.00 ,2013-1-10
41285.00 ,2013-1-11
41286.00 ,2013-1-12
41287.00 ,2013-1-13
41288.00 ,2013-1-14
41289.00 ,2013-1-15
41290.00 ,2013-1-16
41291.00 ,2013-1-17
41292.00 ,2013-1-18
41293.00 ,2013-1-19
41294.00 ,2013-1-20
41295.00 ,2013-1-21
41296.00 ,2013-1-22
41297.00 ,2013-1-23
41298.00 ,2013-1-24
41299.00 ,2013-1-25
41300.00 ,2013-1-26
41301.00 ,2013-1-27
41302.00 ,2013-1-28
41303.00 ,2013-1-29
41304.00 ,2013-1-30
41305.00 ,2013-1-31
41306.00 ,2013-2-1
41307.00 ,2013-2-2
41308.00 ,2013-2-3
41309.00 ,2013-2-4
41310.00 ,2013-2-5
41311.00 ,2013-2-6
41312.00 ,2013-2-7
41313.00 ,2013-2-8
41314.00 ,2013-2-9
41315.00 ,2013-2-10
41316.00 ,2013-2-11
41317.00 ,2013-2-12
41318.00 ,2013-2-13
41319.00 ,2013-2-14
41320.00 ,2013-2-15
41321.00 ,2013-2-16
41322.00 ,2013-2-17
41323.00 ,2013-2-18
41324.00 ,2013-2-19
41325.00 ,2013-2-20
41326.00 ,2013-2-21
41327.00 ,2013-2-22
41328.00 ,2013-2-23
41329.00 ,2013-2-24
41330.00 ,2013-2-25
41331.00 ,2013-2-26
41332.00 ,2013-2-27
41333.00 ,2013-2-28
41334.00 ,2013-3-1
41335.00 ,2013-3-2
41336.00 ,2013-3-3
41337.00 ,2013-3-4
41338.00 ,2013-3-5
41339.00 ,2013-3-6
41340.00 ,2013-3-7
41341.00 ,2013-3-8
41342.00 ,2013-3-9
41343.00 ,2013-3-10
41344.00 ,2013-3-11
41345.00 ,2013-3-12
41346.00 ,2013-3-13
41347.00 ,2013-3-14
41348.00 ,2013-3-15
41349.00 ,2013-3-16
41350.00 ,2013-3-17
41351.00 ,2013-3-18
41352.00 ,2013-3-19
41353.00 ,2013-3-20
41354.00 ,2013-3-21
41355.00 ,2013-3-22
41356.00 ,2013-3-23
41357.00 ,2013-3-24
41358.00 ,2013-3-25
41359.00 ,2013-3-26
41360.00 ,2013-3-27
41361.00 ,2013-3-28
41362.00 ,2013-3-29
41363.00 ,2013-3-30
41364.00 ,2013-3-31
41365.00 ,2013-4-1
41366.00 ,2013-4-2
41367.00 ,2013-4-3
41368.00 ,2013-4-4
41369.00 ,2013-4-5
41370.00 ,2013-4-6
41371.00 ,2013-4-7
41372.00 ,2013-4-8
41373.00 ,2013-4-9
41374.00 ,2013-4-10
41375.00 ,2013-4-11
41376.00 ,2013-4-12
41377.00 ,2013-4-13
41378.00 ,2013-4-14
41379.00 ,2013-4-15
41380.00 ,2013-4-16
41381.00 ,2013-4-17
41382.00 ,2013-4-18
41383.00 ,2013-4-19
41384.00 ,2013-4-20
41385.00 ,2013-4-21
41386.00 ,2013-4-22
41387.00 ,2013-4-23
41388.00 ,2013-4-24
41389.00 ,2013-4-25
41390.00 ,2013-4-26
41391.00 ,2013-4-27
41392.00 ,2013-4-28
41393.00 ,2013-4-29
41394.00 ,2013-4-30
41395.00 ,2013-5-1
41396.00 ,2013-5-2
41397.00 ,2013-5-3
41398.00 ,2013-5-4
41399.00 ,2013-5-5
41400.00 ,2013-5-6
41401.00 ,2013-5-7
41402.00 ,2013-5-8
41403.00 ,2013-5-9
41404.00 ,2013-5-10
41405.00 ,2013-5-11
41406.00 ,2013-5-12
41407.00 ,2013-5-13
41408.00 ,2013-5-14
41409.00 ,2013-5-15
41410.00 ,2013-5-16
41411.00 ,2013-5-17
41412.00 ,2013-5-18
41413.00 ,2013-5-19
41414.00 ,2013-5-20
41415.00 ,2013-5-21
41416.00 ,2013-5-22
41417.00 ,2013-5-23
41418.00 ,2013-5-24
41419.00 ,2013-5-25
41420.00 ,2013-5-26
41421.00 ,2013-5-27
41422.00 ,2013-5-28
41423.00 ,2013-5-29
41424.00 ,2013-5-30
41425.00 ,2013-5-31
41426.00 ,2013-6-1
41427.00 ,2013-6-2
41428.00 ,2013-6-3
41429.00 ,2013-6-4
41430.00 ,2013-6-5
41431.00 ,2013-6-6
41432.00 ,2013-6-7
41433.00 ,2013-6-8
41434.00 ,2013-6-9
41435.00 ,2013-6-10
41436.00 ,2013-6-11
41437.00 ,2013-6-12
41438.00 ,2013-6-13
41439.00 ,2013-6-14
41440.00 ,2013-6-15
41441.00 ,2013-6-16
41442.00 ,2013-6-17
41443.00 ,2013-6-18
41444.00 ,2013-6-19
41445.00 ,2013-6-20
41446.00 ,2013-6-21
41447.00 ,2013-6-22
41448.00 ,2013-6-23
41449.00 ,2013-6-24
41450.00 ,2013-6-25
41451.00 ,2013-6-26
41452.00 ,2013-6-27
41453.00 ,2013-6-28
41454.00 ,2013-6-29
41455.00 ,2013-6-30
41456.00 ,2013-7-1
41457.00 ,2013-7-2
41458.00 ,2013-7-3
41459.00 ,2013-7-4
41460.00 ,2013-7-5
41461.00 ,2013-7-6
41462.00 ,2013-7-7
41463.00 ,2013-7-8
41464.00 ,2013-7-9
41465.00 ,2013-7-10
41466.00 ,2013-7-11
41467.00 ,2013-7-12
41468.00 ,2013-7-13
41469.00 ,2013-7-14
41470.00 ,2013-7-15
41471.00 ,2013-7-16
41472.00 ,2013-7-17
41473.00 ,2013-7-18
41474.00 ,2013-7-19
41475.00 ,2013-7-20
41476.00 ,2013-7-21
41477.00 ,2013-7-22
41478.00 ,2013-7-23
41479.00 ,2013-7-24
41480.00 ,2013-7-25
41481.00 ,2013-7-26
41482.00 ,2013-7-27
41483.00 ,2013-7-28
41484.00 ,2013-7-29
41485.00 ,2013-7-30
41486.00 ,2013-7-31
41487.00 ,2013-8-1
41488.00 ,2013-8-2
41489.00 ,2013-8-3
41490.00 ,2013-8-4
41491.00 ,2013-8-5
41492.00 ,2013-8-6
41493.00 ,2013-8-7
41494.00 ,2013-8-8
41495.00 ,2013-8-9
41496.00 ,2013-8-10
41497.00 ,2013-8-11
41498.00 ,2013-8-12
41499.00 ,2013-8-13
41500.00 ,2013-8-14
41501.00 ,2013-8-15
41502.00 ,2013-8-16
41503.00 ,2013-8-17
41504.00 ,2013-8-18
41505.00 ,2013-8-19
41506.00 ,2013-8-20
41507.00 ,2013-8-21
41508.00 ,2013-8-22
41509.00 ,2013-8-23
41510.00 ,2013-8-24
41511.00 ,2013-8-25
41512.00 ,2013-8-26
41513.00 ,2013-8-27
41514.00 ,2013-8-28
41515.00 ,2013-8-29
41516.00 ,2013-8-30
41517.00 ,2013-8-31
41518.00 ,2013-9-1
41519.00 ,2013-9-2
41520.00 ,2013-9-3
41521.00 ,2013-9-4
41522.00 ,2013-9-5
41523.00 ,2013-9-6
41524.00 ,2013-9-7
41525.00 ,2013-9-8
41526.00 ,2013-9-9
41527.00 ,2013-9-10
41528.00 ,2013-9-11
41529.00 ,2013-9-12
41530.00 ,2013-9-13
41531.00 ,2013-9-14
41532.00 ,2013-9-15
41533.00 ,2013-9-16
41534.00 ,2013-9-17
41535.00 ,2013-9-18
41536.00 ,2013-9-19
41537.00 ,2013-9-20
41538.00 ,2013-9-21
41539.00 ,2013-9-22
41540.00 ,2013-9-23
41541.00 ,2013-9-24
41542.00 ,2013-9-25
41543.00 ,2013-9-26
41544.00 ,2013-9-27
41545.00 ,2013-9-28
41546.00 ,2013-9-29
41547.00 ,2013-9-30
41548.00 ,2013-10-1
41549.00 ,2013-10-2
41550.00 ,2013-10-3
41551.00 ,2013-10-4
41552.00 ,2013-10-5
41553.00 ,2013-10-6
41554.00 ,2013-10-7
41555.00 ,2013-10-8
41556.00 ,2013-10-9
41557.00 ,2013-10-10
41558.00 ,2013-10-11
41559.00 ,2013-10-12
41560.00 ,2013-10-13
41561.00 ,2013-10-14
41562.00 ,2013-10-15
41563.00 ,2013-10-16
41564.00 ,2013-10-17
41565.00 ,2013-10-18
41566.00 ,2013-10-19
41567.00 ,2013-10-20
41568.00 ,2013-10-21
41569.00 ,2013-10-22
41570.00 ,2013-10-23
41571.00 ,2013-10-24
41572.00 ,2013-10-25
41573.00 ,2013-10-26
41574.00 ,2013-10-27
41575.00 ,2013-10-28
41576.00 ,2013-10-29
41577.00 ,2013-10-30
41578.00 ,2013-10-31
41579.00 ,2013-11-1
41580.00 ,2013-11-2
41581.00 ,2013-11-3
41582.00 ,2013-11-4
41583.00 ,2013-11-5
41584.00 ,2013-11-6
41585.00 ,2013-11-7
41586.00 ,2013-11-8
41587.00 ,2013-11-9
41588.00 ,2013-11-10
41589.00 ,2013-11-11
41590.00 ,2013-11-12
41591.00 ,2013-11-13
41592.00 ,2013-11-14
41593.00 ,2013-11-15
41594.00 ,2013-11-16
41595.00 ,2013-11-17
41596.00 ,2013-11-18
41597.00 ,2013-11-19
41598.00 ,2013-11-20
41599.00 ,2013-11-21
41600.00 ,2013-11-22
41601.00 ,2013-11-23
41602.00 ,2013-11-24
41603.00 ,2013-11-25
41604.00 ,2013-11-26
41605.00 ,2013-11-27
41606.00 ,2013-11-28
41607.00 ,2013-11-29
41608.00 ,2013-11-30
41609.00 ,2013-12-1
41610.00 ,2013-12-2
41611.00 ,2013-12-3
41612.00 ,2013-12-4
41613.00 ,2013-12-5
41614.00 ,2013-12-6
41615.00 ,2013-12-7
41616.00 ,2013-12-8
41617.00 ,2013-12-9
41618.00 ,2013-12-10
41619.00 ,2013-12-11
41620.00 ,2013-12-12
41621.00 ,2013-12-13
41622.00 ,2013-12-14
41623.00 ,2013-12-15
41624.00 ,2013-12-16
41625.00 ,2013-12-17
41626.00 ,2013-12-18
41627.00 ,2013-12-19
41628.00 ,2013-12-20
41629.00 ,2013-12-21
41630.00 ,2013-12-22
41631.00 ,2013-12-23
41632.00 ,2013-12-24
41633.00 ,2013-12-25
41634.00 ,2013-12-26
41635.00 ,2013-12-27
41636.00 ,2013-12-28
41637.00 ,2013-12-29
41638.00 ,2013-12-30
41639.00 ,2013-12-31
41640.00 ,2014-1-1
41641.00 ,2014-1-2
41642.00 ,2014-1-3
41643.00 ,2014-1-4
41644.00 ,2014-1-5
41645.00 ,2014-1-6
41646.00 ,2014-1-7
41647.00 ,2014-1-8
41648.00 ,2014-1-9
41649.00 ,2014-1-10
41650.00 ,2014-1-11
41651.00 ,2014-1-12
41652.00 ,2014-1-13
41653.00 ,2014-1-14
41654.00 ,2014-1-15
41655.00 ,2014-1-16
41656.00 ,2014-1-17
41657.00 ,2014-1-18
41658.00 ,2014-1-19
41659.00 ,2014-1-20
41660.00 ,2014-1-21
41661.00 ,2014-1-22
41662.00 ,2014-1-23
41663.00 ,2014-1-24
41664.00 ,2014-1-25
41665.00 ,2014-1-26
41666.00 ,2014-1-27
41667.00 ,2014-1-28
41668.00 ,2014-1-29
41669.00 ,2014-1-30
41670.00 ,2014-1-31
41671.00 ,2014-2-1
41672.00 ,2014-2-2
41673.00 ,2014-2-3
41674.00 ,2014-2-4
41675.00 ,2014-2-5
41676.00 ,2014-2-6
41677.00 ,2014-2-7
41678.00 ,2014-2-8
41679.00 ,2014-2-9
41680.00 ,2014-2-10
41681.00 ,2014-2-11
41682.00 ,2014-2-12
41683.00 ,2014-2-13
41684.00 ,2014-2-14
41685.00 ,2014-2-15
41686.00 ,2014-2-16
41687.00 ,2014-2-17
41688.00 ,2014-2-18
41689.00 ,2014-2-19
41690.00 ,2014-2-20
41691.00 ,2014-2-21
41692.00 ,2014-2-22
41693.00 ,2014-2-23
41694.00 ,2014-2-24
41695.00 ,2014-2-25
41696.00 ,2014-2-26
41697.00 ,2014-2-27
41698.00 ,2014-2-28
41699.00 ,2014-3-1
41700.00 ,2014-3-2
41701.00 ,2014-3-3
41702.00 ,2014-3-4
41703.00 ,2014-3-5
41704.00 ,2014-3-6
41705.00 ,2014-3-7
41706.00 ,2014-3-8
41707.00 ,2014-3-9
41708.00 ,2014-3-10
41709.00 ,2014-3-11
41710.00 ,2014-3-12
41711.00 ,2014-3-13
41712.00 ,2014-3-14
41713.00 ,2014-3-15
41714.00 ,2014-3-16
41715.00 ,2014-3-17
41716.00 ,2014-3-18
41717.00 ,2014-3-19
41718.00 ,2014-3-20
41719.00 ,2014-3-21
41720.00 ,2014-3-22
41721.00 ,2014-3-23
41722.00 ,2014-3-24
41723.00 ,2014-3-25
41724.00 ,2014-3-26
41725.00 ,2014-3-27
41726.00 ,2014-3-28
41727.00 ,2014-3-29
41728.00 ,2014-3-30
41729.00 ,2014-3-31
41730.00 ,2014-4-1
41731.00 ,2014-4-2
41732.00 ,2014-4-3
41733.00 ,2014-4-4
41734.00 ,2014-4-5
41735.00 ,2014-4-6
41736.00 ,2014-4-7
41737.00 ,2014-4-8
41738.00 ,2014-4-9
41739.00 ,2014-4-10
41740.00 ,2014-4-11
41741.00 ,2014-4-12
41742.00 ,2014-4-13
41743.00 ,2014-4-14
41744.00 ,2014-4-15
41745.00 ,2014-4-16
41746.00 ,2014-4-17
41747.00 ,2014-4-18
41748.00 ,2014-4-19
41749.00 ,2014-4-20
41750.00 ,2014-4-21
41751.00 ,2014-4-22
41752.00 ,2014-4-23
41753.00 ,2014-4-24
41754.00 ,2014-4-25
41755.00 ,2014-4-26
41756.00 ,2014-4-27
41757.00 ,2014-4-28
41758.00 ,2014-4-29
41759.00 ,2014-4-30
41760.00 ,2014-5-1
41761.00 ,2014-5-2
41762.00 ,2014-5-3
41763.00 ,2014-5-4
41764.00 ,2014-5-5
41765.00 ,2014-5-6
41766.00 ,2014-5-7
41767.00 ,2014-5-8
41768.00 ,2014-5-9
41769.00 ,2014-5-10
41770.00 ,2014-5-11
41771.00 ,2014-5-12
41772.00 ,2014-5-13
41773.00 ,2014-5-14
41774.00 ,2014-5-15
41775.00 ,2014-5-16
41776.00 ,2014-5-17
41777.00 ,2014-5-18
41778.00 ,2014-5-19
41779.00 ,2014-5-20
41780.00 ,2014-5-21
41781.00 ,2014-5-22
41782.00 ,2014-5-23
41783.00 ,2014-5-24
41784.00 ,2014-5-25
41785.00 ,2014-5-26
41786.00 ,2014-5-27
41787.00 ,2014-5-28
41788.00 ,2014-5-29
41789.00 ,2014-5-30
41790.00 ,2014-5-31
41791.00 ,2014-6-1
41792.00 ,2014-6-2
41793.00 ,2014-6-3
41794.00 ,2014-6-4
41795.00 ,2014-6-5
41796.00 ,2014-6-6
41797.00 ,2014-6-7
41798.00 ,2014-6-8
41799.00 ,2014-6-9
41800.00 ,2014-6-10
41801.00 ,2014-6-11
41802.00 ,2014-6-12
41803.00 ,2014-6-13
41804.00 ,2014-6-14
41805.00 ,2014-6-15
41806.00 ,2014-6-16
41807.00 ,2014-6-17
41808.00 ,2014-6-18
41809.00 ,2014-6-19
41810.00 ,2014-6-20
41811.00 ,2014-6-21
41812.00 ,2014-6-22
41813.00 ,2014-6-23
41814.00 ,2014-6-24
41815.00 ,2014-6-25
41816.00 ,2014-6-26
41817.00 ,2014-6-27
41818.00 ,2014-6-28
41819.00 ,2014-6-29
41820.00 ,2014-6-30
41821.00 ,2014-7-1
41822.00 ,2014-7-2
41823.00 ,2014-7-3
41824.00 ,2014-7-4
41825.00 ,2014-7-5
41826.00 ,2014-7-6
41827.00 ,2014-7-7
41828.00 ,2014-7-8
41829.00 ,2014-7-9
41830.00 ,2014-7-10
41831.00 ,2014-7-11
41832.00 ,2014-7-12
41833.00 ,2014-7-13
41834.00 ,2014-7-14
41835.00 ,2014-7-15
41836.00 ,2014-7-16
41837.00 ,2014-7-17
41838.00 ,2014-7-18
41839.00 ,2014-7-19
41840.00 ,2014-7-20
41841.00 ,2014-7-21
41842.00 ,2014-7-22
41843.00 ,2014-7-23
41844.00 ,2014-7-24
41845.00 ,2014-7-25
41846.00 ,2014-7-26
41847.00 ,2014-7-27
41848.00 ,2014-7-28
41849.00 ,2014-7-29
41850.00 ,2014-7-30
41851.00 ,2014-7-31
41852.00 ,2014-8-1
41853.00 ,2014-8-2
41854.00 ,2014-8-3
41855.00 ,2014-8-4
41856.00 ,2014-8-5
41857.00 ,2014-8-6
41858.00 ,2014-8-7
41859.00 ,2014-8-8
41860.00 ,2014-8-9
41861.00 ,2014-8-10
41862.00 ,2014-8-11
41863.00 ,2014-8-12
41864.00 ,2014-8-13
41865.00 ,2014-8-14
41866.00 ,2014-8-15
41867.00 ,2014-8-16
41868.00 ,2014-8-17
41869.00 ,2014-8-18
41870.00 ,2014-8-19
41871.00 ,2014-8-20
41872.00 ,2014-8-21
41873.00 ,2014-8-22
41874.00 ,2014-8-23
41875.00 ,2014-8-24
41876.00 ,2014-8-25
41877.00 ,2014-8-26
41878.00 ,2014-8-27
41879.00 ,2014-8-28
41880.00 ,2014-8-29
41881.00 ,2014-8-30
41882.00 ,2014-8-31
41883.00 ,2014-9-1
41884.00 ,2014-9-2
41885.00 ,2014-9-3
41886.00 ,2014-9-4
41887.00 ,2014-9-5
41888.00 ,2014-9-6
41889.00 ,2014-9-7
41890.00 ,2014-9-8
41891.00 ,2014-9-9
41892.00 ,2014-9-10
41893.00 ,2014-9-11
41894.00 ,2014-9-12
41895.00 ,2014-9-13
41896.00 ,2014-9-14
41897.00 ,2014-9-15
41898.00 ,2014-9-16
41899.00 ,2014-9-17
41900.00 ,2014-9-18
41901.00 ,2014-9-19
41902.00 ,2014-9-20
41903.00 ,2014-9-21
41904.00 ,2014-9-22
41905.00 ,2014-9-23
41906.00 ,2014-9-24
41907.00 ,2014-9-25
41908.00 ,2014-9-26
41909.00 ,2014-9-27
41910.00 ,2014-9-28
41911.00 ,2014-9-29
41912.00 ,2014-9-30
41913.00 ,2014-10-1
